Accident ID,Location (Area/Road/City),Date,Time,Age of Victim,Gender,Vehicle Type,Road Type,Speed (km/h),Accident Severity
A286,"Outer Ring Road, Pune",12-07-2024,09:16,48,Female,Auto Rickshaw,City Road,112,Fatal
A287,"Anna Nagar, Mumbai",02-12-2024,11:34,65,Female,Scooter,City Road,48,Serious
A288,"Banjara Hills, Kolkata",18-05-2024,09:26,73,Female,Truck,Highway,115,Minor
A289,"Anna Nagar, Kolkata",30-01-2024,22:34,61,Female,Car,City Road,67,Minor
A290,"Jubilee Hills, Pune",24-08-2024,21:24,47,Male,Scooter,Highway,119,Minor
A291,"Jubilee Hills, Hyderabad",07-05-2024,09:34,18,Male,Car,Highway,20,Fatal
A292,"Jubilee Hills, Chennai",25-03-2024,18:50,41,Female,Auto Rickshaw,Junction,80,Serious
A293,"Jubilee Hills, Visakhapatnam",19-02-2024,04:31,33,Female,Auto Rickshaw,Highway,80,Fatal
A294,"FC Road, Bengaluru",01-04-2024,02:27,22,Male,Truck,City Road,26,Serious
A295,"Anna Nagar, Bengaluru",21-10-2024,01:13,31,Female,Car,Junction,55,Serious
A296,"NH-44, Hyderabad",04-05-2024,08:50,71,Male,Motorcycle,City Road,98,Serious
A297,"Jubilee Hills, Ahmedabad",01-07-2024,23:45,59,Male,Bus,Junction,77,Minor
A298,"NH-44, Mumbai",29-09-2024,12:02,37,Male,Motorcycle,Junction,90,Serious
A299,"FC Road, Bengaluru",22-11-2024,05:54,30,Male,Truck,Highway,20,Serious
A300,"Park Street, Chennai",21-10-2024,22:44,66,Male,Scooter,Highway,56,Fatal
A301,"Park Street, Delhi",25-01-2024,16:54,63,Female,Motorcycle,City Road,102,Serious
A302,"Jubilee Hills, Bengaluru",21-11-2024,04:07,45,Male,Bus,Junction,79,Fatal
A303,"NH-48, Jaipur",04-09-2024,05:43,44,Female,Motorcycle,Highway,62,Serious
A304,"NH-44, Ahmedabad",19-11-2024,20:24,38,Female,Bicycle,City Road,105,Minor
A305,"Anna Nagar, Mumbai",29-06-2024,18:51,21,Female,Auto Rickshaw,Highway,41,Serious
A306,"Park Street, Delhi",23-03-2024,03:23,69,Male,Scooter,Junction,41,Fatal
A307,"NH-44, Chennai",04-08-2024,05:12,49,Female,Scooter,Junction,67,Fatal
A308,"NH-48, Chennai",07-03-2024,03:03,52,Male,Bus,Highway,119,Minor
A309,"Marine Drive, Delhi",02-05-2024,17:41,38,Male,Scooter,City Road,23,Serious
A310,"NH-48, Mumbai",27-08-2024,05:44,66,Female,Auto Rickshaw,City Road,90,Fatal
A311,"Marine Drive, Delhi",05-06-2024,23:39,33,Female,Bus,Highway,90,Minor
A312,"Anna Nagar, Bengaluru",16-06-2024,14:52,40,Male,Bus,Highway,93,Serious
A313,"NH-44, Pune",12-04-2024,03:56,41,Female,Bus,Junction,35,Minor
A314,"NH-48, Hyderabad",24-07-2024,03:22,51,Female,Auto Rickshaw,Junction,37,Minor
A315,"Park Street, Jaipur",27-06-2024,03:20,54,Female,Auto Rickshaw,Junction,89,Serious
A316,"Outer Ring Road, Ahmedabad",17-12-2024,03:46,61,Female,Auto Rickshaw,Junction,53,Fatal
A317,"Park Street, Bengaluru",20-04-2024,12:48,64,Female,Truck,City Road,39,Serious
A318,"Banjara Hills, Pune",31-12-2024,18:58,20,Male,Auto Rickshaw,Junction,120,Minor
A319,"Banjara Hills, Delhi",02-04-2024,01:33,35,Male,Motorcycle,Junction,69,Serious
A320,"MG Road, Ahmedabad",21-02-2024,01:34,62,Female,Bicycle,Junction,92,Minor
A321,"Park Street, Ahmedabad",18-07-2024,08:52,35,Female,Motorcycle,Junction,71,Minor
A322,"FC Road, Hyderabad",02-12-2024,03:54,54,Female,Auto Rickshaw,City Road,113,Fatal
A323,"FC Road, Bengaluru",29-08-2024,14:14,64,Male,Car,Junction,66,Serious
A324,"NH-44, Chennai",19-01-2024,18:40,69,Male,Bus,Highway,34,Minor
A325,"NH-48, Visakhapatnam",17-02-2024,12:13,39,Male,Car,Junction,49,Minor
A326,"Anna Nagar, Delhi",08-05-2024,23:36,43,Male,Auto Rickshaw,Junction,41,Serious
A327,"NH-44, Visakhapatnam",23-04-2024,22:41,35,Female,Motorcycle,Highway,30,Minor
A328,"Marine Drive, Hyderabad",05-09-2024,21:51,50,Female,Scooter,City Road,42,Serious
A329,"Outer Ring Road, Bengaluru",16-04-2024,15:59,47,Male,Car,Highway,66,Minor
A330,"FC Road, Hyderabad",26-10-2024,02:33,58,Female,Scooter,Junction,50,Minor
A331,"Park Street, Bengaluru",16-12-2024,01:07,48,Female,Scooter,Highway,104,Minor
A332,"Anna Nagar, Kolkata",02-11-2024,02:48,16,Female,Bus,Highway,89,Serious
A333,"Outer Ring Road, Visakhapatnam",17-12-2024,20:14,67,Male,Motorcycle,City Road,117,Minor
A334,"NH-48, Mumbai",11-09-2024,07:07,44,Male,Bus,City Road,88,Fatal
A335,"FC Road, Mumbai",14-09-2024,14:59,47,Female,Motorcycle,Junction,99,Serious
A336,"Banjara Hills, Chennai",20-12-2024,13:45,25,Male,Auto Rickshaw,Junction,83,Minor
A337,"Marine Drive, Visakhapatnam",16-02-2024,15:03,50,Female,Scooter,City Road,51,Serious
A338,"Park Street, Mumbai",26-08-2024,01:35,21,Female,Motorcycle,Highway,50,Fatal
A339,"Park Street, Visakhapatnam",04-12-2024,14:23,46,Female,Car,Junction,44,Minor
A340,"Outer Ring Road, Delhi",03-10-2024,11:47,35,Female,Auto Rickshaw,City Road,81,Fatal
A341,"Anna Nagar, Hyderabad",04-10-2024,07:16,41,Female,Auto Rickshaw,City Road,60,Minor
A342,"Anna Nagar, Kolkata",14-12-2024,10:54,38,Female,Truck,Junction,87,Minor
A343,"Outer Ring Road, Ahmedabad",19-06-2024,05:45,56,Male,Auto Rickshaw,Junction,56,Fatal
A344,"Anna Nagar, Delhi",02-12-2024,10:27,24,Male,Bus,Junction,99,Fatal
A345,"Jubilee Hills, Jaipur",15-05-2024,10:10,72,Male,Bicycle,City Road,115,Minor
A346,"FC Road, Hyderabad",03-10-2024,14:34,44,Female,Car,Highway,119,Serious
A347,"MG Road, Visakhapatnam",30-04-2024,15:30,75,Male,Bus,Highway,63,Minor
A348,"NH-44, Delhi",13-02-2024,04:47,55,Female,Bus,Highway,91,Minor
A349,"FC Road, Delhi",16-12-2024,21:06,74,Male,Bus,Highway,45,Minor
A350,"FC Road, Pune",09-06-2024,22:21,75,Female,Scooter,Highway,82,Serious
A351,"NH-44, Pune",05-05-2024,00:15,39,Male,Truck,Highway,48,Minor
A352,"Park Street, Ahmedabad",05-06-2024,23:01,34,Female,Auto Rickshaw,Highway,75,Fatal
A353,"FC Road, Kolkata",24-03-2024,04:13,70,Male,Truck,City Road,107,Fatal
A354,"Marine Drive, Pune",02-07-2024,08:33,24,Female,Motorcycle,Junction,100,Minor
A355,"Outer Ring Road, Chennai",04-08-2024,08:48,34,Male,Bus,Junction,95,Minor
A356,"Banjara Hills, Pune",13-11-2024,17:47,43,Female,Motorcycle,Junction,94,Serious
A357,"MG Road, Pune",11-12-2024,21:39,66,Female,Bicycle,Highway,99,Minor
A358,"NH-44, Visakhapatnam",10-04-2024,19:21,70,Male,Bus,Junction,66,Serious
A359,"Anna Nagar, Mumbai",08-04-2024,21:06,21,Female,Motorcycle,Highway,93,Minor
A360,"Park Street, Mumbai",27-07-2024,07:09,40,Female,Auto Rickshaw,Junction,58,Minor
A361,"NH-44, Chennai",11-02-2024,21:20,17,Male,Truck,City Road,29,Serious
A362,"Jubilee Hills, Mumbai",15-06-2024,11:10,65,Female,Motorcycle,Highway,111,Serious
A363,"Banjara Hills, Chennai",05-02-2024,11:03,55,Female,Truck,Junction,92,Fatal
A364,"Marine Drive, Kolkata",16-02-2024,01:57,58,Female,Truck,City Road,37,Minor
A365,"Marine Drive, Delhi",30-04-2024,05:34,24,Female,Motorcycle,City Road,61,Minor
A366,"MG Road, Mumbai",11-04-2024,08:25,31,Male,Car,City Road,83,Minor
A367,"MG Road, Hyderabad",20-01-2024,06:19,33,Female,Bicycle,Highway,81,Serious
A368,"Anna Nagar, Delhi",20-01-2024,16:40,29,Male,Car,Highway,27,Serious
A369,"Anna Nagar, Ahmedabad",08-10-2024,18:32,68,Female,Scooter,Junction,79,Minor
A370,"Outer Ring Road, Visakhapatnam",17-06-2024,05:44,30,Female,Motorcycle,Junction,108,Fatal
A371,"NH-48, Delhi",01-11-2024,02:01,56,Male,Auto Rickshaw,Junction,54,Serious
A372,"Outer Ring Road, Chennai",18-02-2024,03:43,50,Male,Car,Highway,114,Minor
A373,"NH-44, Bengaluru",26-05-2024,19:03,29,Male,Bus,City Road,91,Fatal
A374,"Jubilee Hills, Kolkata",27-07-2024,19:02,65,Female,Bicycle,Junction,56,Minor
A375,"NH-48, Jaipur",03-04-2024,13:04,72,Male,Scooter,Highway,58,Minor
A376,"NH-48, Jaipur",28-03-2024,22:47,53,Male,Car,Highway,85,Fatal
A377,"FC Road, Delhi",29-11-2024,07:52,19,Female,Scooter,City Road,106,Fatal
A378,"Jubilee Hills, Jaipur",12-07-2024,14:14,35,Female,Bicycle,Junction,101,Minor
A379,"Banjara Hills, Chennai",15-08-2024,02:35,66,Male,Scooter,Highway,99,Minor
A380,"Jubilee Hills, Chennai",06-04-2024,10:43,47,Male,Scooter,Highway,60,Fatal
A381,"MG Road, Hyderabad",21-11-2024,05:18,32,Female,Motorcycle,Junction,61,Fatal
A382,"FC Road, Ahmedabad",21-11-2024,23:47,53,Female,Car,City Road,67,Serious
A383,"NH-44, Pune",02-07-2024,05:10,44,Female,Truck,Junction,97,Minor
A384,"NH-44, Bengaluru",15-07-2024,09:23,42,Female,Bicycle,Junction,33,Serious
A385,"NH-48, Hyderabad",09-07-2024,09:15,22,Female,Motorcycle,Junction,89,Serious
A386,"Jubilee Hills, Hyderabad",11-05-2024,08:17,48,Female,Scooter,Highway,22,Serious
A387,"NH-48, Delhi",14-08-2024,03:31,70,Female,Bus,Highway,103,Fatal
A388,"NH-44, Pune",02-03-2024,13:38,31,Female,Auto Rickshaw,City Road,79,Fatal
A389,"Anna Nagar, Mumbai",02-07-2024,09:00,22,Female,Car,Junction,78,Minor
A390,"MG Road, Visakhapatnam",14-10-2024,07:25,42,Male,Bus,Junction,47,Serious
A391,"NH-48, Pune",27-07-2024,02:59,44,Male,Scooter,City Road,57,Fatal
A392,"Park Street, Kolkata",15-07-2024,10:17,51,Female,Bicycle,Highway,65,Minor
A393,"Jubilee Hills, Delhi",10-05-2024,00:01,29,Male,Scooter,Junction,114,Minor
A394,"MG Road, Hyderabad",27-04-2024,09:14,28,Female,Bicycle,Junction,65,Minor
A395,"FC Road, Mumbai",28-02-2024,07:56,26,Male,Auto Rickshaw,City Road,92,Minor
A396,"FC Road, Jaipur",01-05-2024,03:22,43,Female,Bus,Highway,74,Minor
A397,"Banjara Hills, Kolkata",03-02-2024,21:53,44,Male,Truck,City Road,60,Fatal
A398,"Jubilee Hills, Pune",20-07-2024,22:23,25,Female,Bus,Junction,80,Serious
A399,"Marine Drive, Hyderabad",10-08-2024,18:24,23,Female,Scooter,Highway,117,Minor
A400,"Anna Nagar, Visakhapatnam",01-08-2024,19:42,38,Female,Bicycle,Junction,88,Fatal
A401,"Outer Ring Road, Jaipur",29-07-2024,20:16,52,Female,Bus,City Road,71,Minor
A402,"Outer Ring Road, Pune",10-11-2024,02:20,39,Male,Motorcycle,Highway,97,Minor
A403,"Jubilee Hills, Delhi",02-10-2024,18:57,34,Female,Auto Rickshaw,Junction,28,Minor
A404,"NH-44, Ahmedabad",10-01-2024,02:49,37,Female,Scooter,City Road,33,Fatal
A405,"Outer Ring Road, Delhi",05-09-2024,21:21,64,Male,Scooter,Highway,37,Serious
A406,"Jubilee Hills, Chennai",11-08-2024,02:17,56,Male,Bicycle,Highway,115,Serious
A407,"Anna Nagar, Bengaluru",07-04-2024,22:46,54,Male,Truck,City Road,67,Serious
A408,"Anna Nagar, Mumbai",15-01-2024,20:31,71,Female,Motorcycle,Junction,42,Serious
A409,"Outer Ring Road, Chennai",24-03-2024,20:52,30,Male,Car,Highway,112,Minor
A410,"Banjara Hills, Delhi",27-09-2024,05:58,30,Female,Scooter,Highway,110,Minor
A411,"FC Road, Delhi",23-09-2024,12:08,18,Male,Scooter,Junction,73,Fatal
A412,"Anna Nagar, Mumbai",08-07-2024,21:59,67,Male,Motorcycle,City Road,51,Fatal
A413,"Jubilee Hills, Ahmedabad",18-04-2024,17:18,58,Female,Bus,City Road,73,Fatal
A414,"Anna Nagar, Hyderabad",05-12-2024,20:16,33,Female,Scooter,City Road,46,Serious
A415,"NH-48, Visakhapatnam",21-09-2024,05:49,40,Male,Bus,City Road,52,Fatal
A416,"FC Road, Delhi",07-03-2024,19:14,58,Female,Bus,Highway,40,Fatal
A417,"MG Road, Jaipur",14-11-2024,11:48,36,Male,Car,Highway,69,Minor
A418,"Banjara Hills, Bengaluru",26-12-2024,05:23,16,Male,Car,Highway,48,Serious
A419,"Banjara Hills, Chennai",25-04-2024,23:33,75,Female,Bus,Junction,45,Fatal
A420,"Jubilee Hills, Kolkata",08-07-2024,08:08,35,Male,Scooter,Highway,120,Serious
A421,"NH-44, Visakhapatnam",16-04-2024,04:39,49,Male,Bicycle,City Road,95,Minor
A422,"Banjara Hills, Jaipur",10-07-2024,09:04,18,Male,Bicycle,Highway,74,Minor
A423,"Banjara Hills, Jaipur",17-08-2024,23:08,35,Male,Car,City Road,57,Serious
A424,"Banjara Hills, Chennai",16-09-2024,22:02,26,Male,Truck,Junction,51,Fatal
A425,"Jubilee Hills, Mumbai",09-11-2024,05:39,19,Female,Bicycle,Highway,68,Serious
A426,"NH-44, Mumbai",20-01-2024,21:31,41,Male,Motorcycle,Highway,71,Fatal
A427,"Jubilee Hills, Bengaluru",07-03-2024,17:28,58,Female,Car,City Road,101,Fatal
A428,"Banjara Hills, Bengaluru",18-09-2024,13:24,38,Male,Bicycle,City Road,46,Fatal
A429,"Banjara Hills, Chennai",17-09-2024,14:27,24,Male,Bicycle,Highway,110,Serious
A430,"NH-48, Chennai",26-03-2024,20:57,44,Female,Bus,Highway,80,Serious
A431,"NH-48, Delhi",10-01-2024,21:54,33,Male,Bus,Junction,50,Fatal
A432,"FC Road, Pune",21-07-2024,10:21,22,Female,Auto Rickshaw,Highway,55,Fatal
A433,"FC Road, Ahmedabad",19-10-2024,09:13,70,Female,Car,Highway,77,Minor
A434,"Jubilee Hills, Chennai",13-01-2024,11:26,58,Female,Truck,Junction,24,Serious
A435,"MG Road, Delhi",07-04-2024,10:43,35,Male,Bicycle,City Road,26,Serious
A436,"NH-44, Jaipur",26-04-2024,01:13,38,Male,Car,City Road,65,Fatal
A437,"Anna Nagar, Delhi",14-03-2024,12:40,37,Female,Truck,City Road,93,Fatal
A438,"Park Street, Hyderabad",05-09-2024,08:44,40,Male,Bus,Highway,22,Fatal
A439,"Banjara Hills, Ahmedabad",09-04-2024,06:01,63,Female,Scooter,City Road,28,Fatal
A440,"Banjara Hills, Chennai",25-06-2024,11:27,29,Female,Motorcycle,City Road,31,Minor
A441,"FC Road, Ahmedabad",21-09-2024,18:06,67,Female,Motorcycle,City Road,87,Minor
A442,"Jubilee Hills, Pune",29-08-2024,08:55,21,Female,Motorcycle,Junction,118,Fatal
A443,"NH-44, Kolkata",28-10-2024,10:37,29,Male,Bus,Highway,26,Fatal
A444,"MG Road, Pune",12-12-2024,22:17,27,Male,Car,Junction,24,Fatal
A445,"MG Road, Chennai",06-10-2024,08:12,40,Female,Auto Rickshaw,Junction,109,Fatal
A446,"NH-48, Mumbai",05-12-2024,03:43,22,Female,Bicycle,City Road,46,Serious
A447,"Park Street, Chennai",13-09-2024,16:37,63,Female,Auto Rickshaw,Junction,20,Minor
A448,"MG Road, Pune",11-07-2024,15:38,47,Male,Bicycle,City Road,72,Fatal
A449,"Marine Drive, Pune",05-06-2024,07:46,17,Female,Scooter,Highway,106,Minor
A450,"Marine Drive, Kolkata",23-10-2024,13:11,25,Female,Bicycle,Junction,86,Serious
A451,"Jubilee Hills, Visakhapatnam",09-09-2024,10:25,56,Female,Car,Highway,86,Serious
A452,"Anna Nagar, Kolkata",27-01-2024,03:26,52,Male,Motorcycle,City Road,32,Fatal
A453,"NH-44, Hyderabad",18-02-2024,15:00,32,Male,Auto Rickshaw,Highway,115,Serious
A454,"Anna Nagar, Pune",29-06-2024,07:21,45,Male,Truck,City Road,102,Serious
A455,"FC Road, Hyderabad",04-04-2024,07:18,53,Female,Scooter,Highway,59,Fatal
A456,"Marine Drive, Chennai",13-06-2024,02:25,30,Female,Auto Rickshaw,Junction,38,Fatal
A457,"Jubilee Hills, Jaipur",10-05-2024,01:09,29,Male,Motorcycle,Junction,93,Fatal
A458,"MG Road, Pune",28-04-2024,22:05,75,Female,Bus,City Road,25,Minor
A459,"Marine Drive, Chennai",16-08-2024,22:47,29,Male,Truck,City Road,61,Minor
A460,"NH-48, Bengaluru",23-01-2024,18:31,52,Female,Motorcycle,Junction,37,Serious
A461,"NH-44, Visakhapatnam",27-04-2024,17:21,44,Male,Auto Rickshaw,City Road,62,Minor
A462,"Banjara Hills, Kolkata",30-04-2024,12:09,39,Male,Car,Junction,97,Fatal
A463,"NH-48, Visakhapatnam",20-02-2024,17:51,44,Female,Truck,Junction,21,Serious
A464,"Outer Ring Road, Chennai",13-07-2024,05:46,38,Female,Auto Rickshaw,City Road,67,Minor
A465,"Outer Ring Road, Delhi",28-07-2024,18:07,69,Female,Car,Junction,49,Fatal
A466,"Marine Drive, Delhi",16-11-2024,13:18,28,Female,Motorcycle,Junction,80,Fatal
A467,"Outer Ring Road, Kolkata",19-04-2024,19:50,50,Female,Scooter,Junction,104,Serious
A468,"Jubilee Hills, Ahmedabad",01-02-2024,21:37,47,Female,Bicycle,Junction,63,Serious
A469,"Banjara Hills, Mumbai",03-09-2024,23:51,27,Male,Bus,City Road,64,Minor
A470,"FC Road, Kolkata",08-10-2024,23:07,17,Female,Bicycle,Highway,63,Serious
A471,"Park Street, Jaipur",09-02-2024,09:03,58,Male,Scooter,City Road,36,Serious
A472,"Anna Nagar, Chennai",11-11-2024,18:46,30,Female,Truck,Junction,66,Serious
A473,"Marine Drive, Hyderabad",01-08-2024,23:24,24,Female,Bus,Junction,99,Minor
A474,"Jubilee Hills, Jaipur",24-03-2024,23:03,50,Male,Bicycle,Junction,113,Serious
A475,"Marine Drive, Ahmedabad",12-12-2024,06:30,68,Female,Motorcycle,Junction,104,Minor
A476,"Banjara Hills, Pune",16-11-2024,07:19,75,Male,Bicycle,Junction,45,Minor
A477,"Banjara Hills, Pune",27-06-2024,21:28,33,Male,Bus,Junction,61,Serious
A478,"Anna Nagar, Pune",07-01-2024,17:31,74,Male,Car,Junction,47,Fatal
A479,"Marine Drive, Pune",12-06-2024,17:46,34,Female,Bicycle,City Road,52,Serious
A480,"FC Road, Jaipur",13-12-2024,03:45,36,Female,Truck,City Road,31,Minor
A481,"Jubilee Hills, Pune",08-05-2024,23:50,46,Female,Scooter,Junction,33,Fatal
A482,"Anna Nagar, Jaipur",08-12-2024,15:52,49,Male,Bus,Highway,120,Fatal
A483,"NH-48, Chennai",30-08-2024,15:43,71,Female,Scooter,City Road,37,Serious
A484,"Marine Drive, Chennai",15-05-2024,19:49,74,Male,Motorcycle,City Road,77,Serious
A485,"NH-48, Ahmedabad",10-02-2024,10:14,18,Male,Scooter,City Road,59,Serious
A486,"Anna Nagar, Hyderabad",15-12-2024,18:46,31,Female,Auto Rickshaw,Junction,53,Fatal
A487,"Jubilee Hills, Hyderabad",08-03-2024,11:05,58,Female,Truck,Highway,106,Fatal
A488,"NH-44, Pune",19-05-2024,08:07,36,Female,Motorcycle,Junction,58,Serious
A489,"NH-48, Jaipur",07-06-2024,13:43,34,Female,Bicycle,Highway,112,Minor
A490,"Marine Drive, Bengaluru",01-04-2024,18:20,57,Male,Motorcycle,Highway,47,Minor
A491,"Banjara Hills, Jaipur",03-10-2024,15:53,60,Female,Bus,Junction,65,Fatal
A492,"Park Street, Pune",25-06-2024,11:29,64,Female,Truck,Highway,109,Fatal
A493,"NH-44, Delhi",10-12-2024,13:39,59,Male,Motorcycle,Highway,69,Minor
A494,"NH-48, Kolkata",05-09-2024,19:55,18,Female,Scooter,City Road,114,Fatal
A495,"Marine Drive, Ahmedabad",13-07-2024,15:15,28,Male,Car,City Road,61,Serious
A496,"Park Street, Hyderabad",06-09-2024,14:00,17,Female,Bus,City Road,84,Minor
A497,"FC Road, Pune",20-09-2024,06:23,68,Male,Auto Rickshaw,Highway,67,Minor
A498,"NH-44, Visakhapatnam",14-03-2024,19:57,55,Female,Scooter,City Road,72,Serious
A499,"NH-48, Chennai",12-11-2024,11:16,31,Female,Motorcycle,Highway,86,Fatal
A500,"Jubilee Hills, Pune",06-04-2024,15:53,45,Female,Truck,Highway,77,Minor
A501,"MG Road, Visakhapatnam",26-02-2024,07:20,42,Male,Scooter,Junction,41,Fatal
A502,"Anna Nagar, Mumbai",16-11-2024,18:46,49,Female,Car,Highway,45,Minor
A503,"MG Road, Hyderabad",24-07-2024,20:32,36,Female,Bicycle,Junction,27,Serious
A504,"Park Street, Chennai",08-12-2024,,42,Female,Auto Rickshaw,Highway,57,Minor
A505,"MG Road, Hyderabad",12-09-2024,20:07,60,Female,Bicycle,Junction,41,Serious
A506,"Outer Ring Road, Hyderabad",20-06-2024,16:09,29,Male,Car,City Road,69,Minor
A507,"MG Road, Jaipur",24-10-2024,20:07,28,Male,Bus,,83,Fatal
A508,"Anna Nagar, Chennai",17-09-2024,17:21,44,Male,Car,City Road,27,Minor
A509,"Outer Ring Road, Visakhapatnam",17-03-2024,14:34,19,Female,Car,Junction,116,Minor
A510,,06-11-2024,08:07,68,Male,Auto Rickshaw,City Road,27,Serious
A511,"FC Road, Pune",27-01-2024,05:23,57,Male,Motorcycle,Junction,71,Fatal
A512,"NH-44, Hyderabad",24-04-2024,18:50,48,Male,,Junction,34,Serious
A513,"Park Street, Jaipur",08-06-2024,18:03,,Female,Truck,Highway,28,Minor
A514,"Marine Drive, Kolkata",06-10-2024,05:47,66,Female,Auto Rickshaw,Highway,22,Fatal
A515,"Anna Nagar, Ahmedabad",08-04-2024,20:21,50,Male,Motorcycle,City Road,34,Serious
A516,"NH-48, Mumbai",01-01-2024,19:49,70,Female,Truck,City Road,22,Fatal
A517,,27-06-2024,00:06,60,Male,Truck,Junction,51,Serious
A518,"Outer Ring Road, Kolkata",13-05-2024,01:49,51,Female,Motorcycle,City Road,104,
A519,"Outer Ring Road, Visakhapatnam",27-01-2024,21:14,75,Female,Motorcycle,Highway,20,Minor
A520,"Marine Drive, Delhi",31-03-2024,03:35,55,Female,Motorcycle,Highway,114,Minor
A521,"Anna Nagar, Jaipur",26-01-2024,02:01,64,Female,Car,,94,Minor
A522,"Outer Ring Road, Jaipur",19-08-2024,14:08,22,Male,Scooter,Junction,61,Serious
A523,"Jubilee Hills, Mumbai",18-05-2024,19:20,72,Female,Truck,Highway,92,Fatal
A524,"NH-44, Kolkata",,10:00,18,Female,Bus,Highway,98,Minor
A525,"NH-44, Pune",27-11-2024,14:32,66,Female,Bicycle,City Road,57,Serious
A526,"Jubilee Hills, Visakhapatnam",16-02-2024,01:43,42,Male,Car,City Road,108,Serious
A527,"NH-48, Pune",30-06-2024,05:41,32,Male,Bus,Highway,82,Serious
A528,"Park Street, Hyderabad",22-02-2024,20:22,28,Male,Truck,Junction,67,Serious
A529,"Jubilee Hills, Ahmedabad",06-09-2024,17:34,60,Female,Scooter,Highway,101,Fatal
A530,"NH-44, Bengaluru",17-10-2024,09:26,64,Male,Bus,Junction,119,Serious
A531,"Marine Drive, Mumbai",30-08-2024,12:46,47,Male,Bicycle,Junction,80,Fatal
A532,"Marine Drive, Mumbai",02-07-2024,07:53,16,Male,Bus,City Road,76,Fatal
A533,"Jubilee Hills, Visakhapatnam",05-03-2024,22:28,62,Female,Bicycle,Highway,98,Serious
A534,"Marine Drive, Visakhapatnam",07-05-2024,13:07,19,Male,Auto Rickshaw,City Road,98,Serious
A535,"NH-44, Jaipur",27-06-2024,22:33,64,Female,Bus,Highway,32,Serious
A536,"Jubilee Hills, Hyderabad",05-05-2024,00:50,57,Female,Truck,Junction,72,Minor
A537,"Banjara Hills, Mumbai",22-06-2024,08:40,71,Female,Motorcycle,Junction,100,Serious
A538,"Anna Nagar, Bengaluru",01-08-2024,21:38,68,Male,Bus,City Road,54,Fatal
A539,"Anna Nagar, Bengaluru",02-04-2024,06:47,19,Male,Truck,Junction,110,Serious
A540,"FC Road, Mumbai",10-05-2024,02:54,48,Female,Motorcycle,Highway,72,Serious
A541,"Outer Ring Road, Jaipur",10-10-2024,14:46,17,Male,Bus,Junction,56,Serious
A542,"NH-48, Pune",07-10-2024,07:50,72,Female,Bus,City Road,41,Fatal
A543,"Park Street, Delhi",31-05-2024,05:59,42,Female,Motorcycle,Highway,115,Minor
A544,"MG Road, Pune",29-07-2024,00:13,33,Female,Car,Highway,61,Minor
A545,"Anna Nagar, Hyderabad",08-05-2024,00:03,62,Female,Auto Rickshaw,Highway,75,Minor
A546,"Jubilee Hills, Ahmedabad",24-10-2024,00:55,27,Male,Truck,City Road,105,Fatal
A547,"Marine Drive, Delhi",20-11-2024,20:15,44,Male,Bicycle,City Road,42,Fatal
A548,"NH-44, Jaipur",22-11-2024,08:27,36,Male,Bicycle,City Road,40,Minor
A549,"Marine Drive, Bengaluru",25-01-2024,07:53,58,Female,Bus,City Road,92,Minor
A550,"Anna Nagar, Visakhapatnam",18-07-2024,20:08,25,Male,Truck,Junction,105,Minor
A551,"Park Street, Bengaluru",30-09-2024,22:13,69,Female,Bicycle,City Road,42,Serious
A552,"NH-48, Kolkata",08-02-2024,10:28,57,Male,Auto Rickshaw,Highway,113,Serious
A553,"NH-48, Hyderabad",02-12-2024,10:20,70,Female,Bus,Highway,49,Minor
A554,"Anna Nagar, Ahmedabad",07-08-2024,14:08,22,Male,Scooter,City Road,56,Minor
A555,"NH-44, Mumbai",20-12-2024,07:14,29,Male,Bus,Junction,88,Minor
A556,"NH-44, Bengaluru",18-06-2024,,20,Male,Car,Junction,112,Minor
A557,"FC Road, Delhi",14-11-2024,19:18,55,Female,Bus,,44,Serious
A558,"FC Road, Mumbai",14-06-2024,11:20,50,Male,Bicycle,City Road,82,Fatal
A559,"Jubilee Hills, Ahmedabad",18-06-2024,10:26,34,Female,Bicycle,City Road,104,Fatal
A560,,03-06-2024,11:17,53,Female,Auto Rickshaw,City Road,53,Serious
A561,"Jubilee Hills, Ahmedabad",28-06-2024,13:02,64,Male,Car,Junction,68,Fatal
A562,"FC Road, Bengaluru",20-03-2024,20:13,27,Female,Auto Rickshaw,Junction,67,Fatal
A563,"Outer Ring Road, Chennai",09-10-2024,00:43,73,Female,Bus,Highway,67,Serious
A564,"NH-48, Bengaluru",15-06-2024,05:41,65,Male,Auto Rickshaw,Junction,101,Serious
A565,"NH-48, Jaipur",22-11-2024,01:37,33,Female,Bus,City Road,63,Fatal
A566,"Jubilee Hills, Delhi",21-06-2024,06:41,34,Female,Bicycle,Junction,95,Serious
A567,"Park Street, Chennai",02-12-2024,15:02,16,Female,Car,Junction,110,Minor
A568,"Park Street, Pune",12-02-2024,,,Male,Bus,Junction,47,Serious
A569,"Banjara Hills, Kolkata",07-01-2024,00:26,41,Male,Scooter,City Road,101,Serious
A570,"Park Street, Chennai",19-10-2024,01:22,71,Male,Scooter,City Road,21,Serious
A571,"FC Road, Jaipur",08-10-2024,17:38,45,Male,Scooter,Highway,44,Fatal
A572,"Anna Nagar, Visakhapatnam",23-05-2024,18:18,38,Female,Truck,City Road,105,Minor
